Sl. No.,States/UTs,State/UT-Wise Total Number of  Persons Injured in Road Accidents during-2010,State/UT-Wise Total Number of  Persons Injured in Road Accidents during - 2011,State/UT-Wise Total Number of  Persons Injured in Road Accidents during - 2012,State/UT-Wise Total Number of  Persons Injured in Road Accidents during - 2013,Share of States/UTs in Total Number of Persons Injured in Road Accidents - 2010,Share of States/UTs in Total Number of Persons Injured in Road Accidents - 2011,Share of States/UTs in Total Number of Persons Injured in Road Accidents - 2012,Share of States/UTs in Total Number of Persons Injured in Road Accidents - 2013,Total Number of Persons Injured in Road Accidents Per Lakh Population - 2010,Total Number of Persons Injured in Road Accidents Per Lakh Population - 2011,Total Number of Persons Injured in Road Accidents Per Lakh Population - 2012,Total Number of Persons Injured in Road Accidents Per Lakh Population - 2013,"Total Number of Persons Injured in Road Accidents per 10,000 Vehicles* - 2010","Total Number of Persons Injured in Road Accidents per 10,000 Vehicles* - 2011","Total Number of Persons Injured in Road Accidents per 10,000 Vehicles* - 2012","Total Number of Persons Injured in Road Accidents per 10,000 Km of Roads* - 2010","Total Number of Persons Injured in Road Accidents per 10,000 Km of Roads* - 2011","Total Number of Persons Injured in Road Accidents per 10,000 Km of Roads* - 2012"
1,Andhra Pradesh,53928,55583,51552,49970,10.2,10.9,10.1,10.1,64.2,65.7,60.3,57.8,60.4,54.6,41.5,2288.2,2335.4,2010.2
2,Arunachal Pradesh,491,438,399,405,0.1,0.1,0.1,0.1,40,31.7,28.2,28,222.2,30.3,26.4,232.5,203.2,267.0
3,Assam,7579,6505,6709,6609,1.4,1.3,1.3,1.3,25.1,20.9,21.2,20.6,54.8,41.1,37.1,316.6,269.0,236.0
4,Bihar,8106,7083,7142,7086,1.5,1.4,1.4,1.4,8.4,6.8,6.7,6.5,34.4,26.5,22.9,633.1,542.2,515.6
5,Chhattisgarh,13599,13929,13517,12503,2.6,2.7,2.7,2.5,56.8,54.5,51.9,47,55.8,50.4,43.5,1486.6,1482.4,1784.6
6,Goa,2709,2318,2086,1928,0.5,0.5,0.4,0.4,158.1,159,142,130.2,37.3,29.3,24.1,2615.9,2181.4,1882.3
7,Gujarat,32449,29744,27650,24836,6.2,5.8,5.4,5,55.7,49.3,45,39.7,27.3,22.9,19.2,2085.2,1904.4,1694.8
8,Haryana,9905,9727,9452,9143,1.9,1.9,1.9,1.8,39.6,38.4,36.6,34.8,20.7,18.1,15.8,2657.2,2331.0,2216.8
9,Himachal Pradesh,5325,5462,5248,5081,1,1.1,1,1,79.1,79.7,75.6,72.3,98.9,87.9,71.2,1139.4,1138.8,1040.3
10,Jammu & Kashmir,8726,10012,9755,8681,1.7,2,1.9,1.8,75.4,79.8,76.1,66.3,118.1,108,106.4,3386.1,3711.0,2683.4
11,Jharkhand,4872,4811,4974,4356,0.9,0.9,1,0.9,15.7,14.6,14.8,12.7,17.6,15.5,15.8,2184.5,2012.8,1892.9
12,Karnataka,61774,59591,58659,56781,11.7,11.7,11.5,11.5,105.1,97.5,94.6,90.2,68.3,60,53.8,2205.1,2114.9,1935.1
13,Kerala,41473,41379,41915,40346,7.9,8.1,8.2,8.2,120.9,123.9,124.9,119.7,76.8,68.1,60.8,3452.8,3056.5,1945.6
14,Madhya Pradesh,56897,55545,55994,55731,10.8,10.9,11,11.3,80.1,76.5,75.7,74,86.3,75.5,68.8,2995.9,2815.4,2782.2
