S. No.,State/ UT,Defective brakes - Number of Accident - 2014,Defective brakes - Persons Killed - 2014,Defective brakes - Persons Injured - 2014,Defective Steering - Number of Accident - 2014,Defective Steering - Persons Killed - 2014,Defective Steering - Persons Injured - 2014,Punctured/burst Typres - Number of Accident - 2014,Punctured/burst Typres - Persons Killed - 2014,Punctured/burst Typres - Persons Injured - 2014,Bald Tyres - Number of Accident - 2014,Bald Tyres - Persons Killed - 2014,Bald Tyres - Persons Injured - 2014,Other serious mechanical defect - Number of Accident - 2014,Other serious mechanical defect - Persons Killed - 2014,Other serious mechanical defect - Persons Injured - 2014,Defective brakes - Number of Accidents - 2016,Defective brakes - Persons Killed - 2016,Defective brakes - Persons Injured - 2016,Defective Steering/Axil - Number of Accidents - 2016,Defective Steering/Axil - Persons Killed - 2016,Defective Steering/Axil - Persons Injured - 2016,Punctured/burst Typres - Number of Accidents - 2016,Punctured/burst Typres - Persons Killed - 2016,Punctured/burst Typres - Persons Injured - 2016,Worn out Tyres - Number of Accidents - 2016,Worn out Tyres - Persons Killed - 2016,Worn out Tyres - Persons Injured - 2016,Other serious mechanical defect - Number of Accidents - 2016,Other serious mechanical defect - Persons Killed - 2016,Other serious mechanical defect - Persons Injured - 2016
1,Andhra Pradesh,150,77,1820,542,157,438,293,82,376,327,125,400,1221,532,3024,733,269,805,276,128,333,236,132,327,185,93,255,2189,878,2719
2,Arunachal Pradesh,41,25,57,19,15,45,16,9,35,0,0,0,45,19,49,39,24,56,28,16,49,31,15,39,4,1,9,93,55,129
3,Assam,205,76,206,82,25,66,48,16,69,59,15,77,292,105,257,221,55,203,160,48,181,25,11,46,0,0,0,389,167,301
4,Bihar,793,410,528,376,165,279,314,155,266,137,68,104,546,270,493,307,146,211,167,73,126,86,46,59,58,25,47,367,165,207
5,Chhattisgarh,1396,412,1386,932,245,854,427,121,429,86,25,127,4924,1398,4351,934,306,886,658,215,645,261,74,256,139,43,181,6842,2140,7030
6,Goa,21,1,6,0,0,0,3,0,0,4,0,0,11,0,7,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2
7,Gujarat,835,250,723,265,85,239,375,138,315,321,95,279,1200,335,1167,1042,405,967,738,328,590,496,184,482,311,123,197,5371,2110,4791
8,Haryana,330,175,270,291,158,200,292,140,110,210,130,69,508,195,259,164,111,152,124,85,86,178,96,129,179,80,89,904,358,805
9,Himachal Pradesh,17,2,18,0,0,0,0,0,0,4,0,9,16,4,12,26,11,50,7,1,53,12,4,32,0,53,0,121,49,294
10,Jammu & Kashmir,231,65,384,108,28,211,147,39,351,61,31,101,1261,178,1752,80,13,116,0,0,0,11,0,9,6,0,8,3779,688,4963
