S. No.,State/ UT,Overturning - Total Acc. - 2014,Overturning - Persons Killed - 2014,Overturning - Persons Injured - 2014,Head on Collision - Total Acc. - 2014,Head on Collision - Persons Killed - 2014,Head on Collision - Persons Injured - 2014,Rear end Collision - Total Acc. - 2014,Rear end Collision - Persons Killed - 2014,Rear end Collision - Persons Injured - 2014,Collision brush/side swip - Total Acc. - 2014,Collision brush/side swip - Persons Killed - 2014,Collision brush/side swip - Persons Injured - 2014,Right - engled collision - Total Acc. - 2014,Right - engled collision - Persons Killed - 2014,Right - engled collision - Persons Injured - 2014,Skiding - Total Acc. - 2014,Skiding - Persons Killed - 2014,Skiding - Persons Injured - 2014,Right Turn collision - Total Acc. - 2014,Right Turn collision - Persons Killed - 2014,Right Turn collision - Persons Injured - 2014,Hit and Run - Total Acc. - 2014,Hit and Run - Persons Killed - 2014,Hit and Run - Persons Injured - 2014,Others - Total Acc. - 2014,Others - Persons Killed - 2014,Others - Persons Injured - 2014,Hit and Run - Total Accdents - 2016,Hit and Run - Persons Killed - 2016,Hit and Run - Persons Injured - 2016,Head on Collision - Total Accdents - 2016,Head on Collision - Persons Killed - 2016,Head on Collision - Persons Injured - 2016,Hit from Back - Total Accdents - 2016,Hit from Back - Persons Killed - 2016,Hit from Back - Persons Injured - 2016,Hit from side - Total Accdents - 2016,Hit from side - Persons Killed - 2016,Hit from side - Persons Injured - 2016,Hit fixed objects - Total Accdents - 2016,Hit fixed objects - Persons Killed - 2016,Hit fixed objects - Persons Injured - 2016,Hit pedestrian - Total Accdents - 2016,Hit pedestrian - Persons Killed - 2016,Hit pedestrian - Persons Injured - 2016,Overturning - Total Accdents - 2016,Overturning - Persons Killed - 2016,Overturning - Persons Injured - 2016,Others - Total Accdents - 2016,Others - Persons Killed - 2016,Others - Persons Injured - 2016
1,Andhra Pradesh,2684,784,3353,6045,1860,7068,2998,864,3631,684,206,706,867,206,1072,1085,369,1447,733,240,857,1571,721,1444,7773,2658,10353,1639,793,1638,5754,1920,7357,3902,1240,4652,1860,531,2136,1362,583,1819,3847,1374,3710,1591,494,2136,4933,1606,6603
2,Arunachal Pradesh,53,22,74,14,15,45,10,10,29,15,17,25,17,7,11,15,7,13,13,12,16,51,14,55,17,15,40,26,9,93,67,48,64,6,2,26,4,0,23,10,2,24,2,2,4,91,54,90,43,32,67
3,Assam,1608,535,1679,719,268,618,411,140,350,110,51,91,206,45,201,64,19,71,335,117,324,1603,645,1255,2088,702,1910,1344,558,1095,964,307,1028,670,240,518,359,106,273,107,37,104,624,262,399,1010,340,680,2357,722,2030
4,Bihar,912,478,764,1242,713,893,906,471,626,706,379,427,747,351,455,635,309,398,546,264,371,1847,939,1378,2015,1009,1328,2018,1231,1302,848,524,603,850,464,601,789,460,595,307,162,212,777,472,407,894,599,679,1739,989,1252
5,Chhattisgarh,1888,552,2126,2016,605,1529,1209,352,1117,953,234,850,850,176,874,977,256,991,683,184,723,1848,537,1733,3397,1126,3214,2205,757,1918,2803,735,2880,1263,354,1247,905,225,942,868,273,695,142,49,98,819,213,890,4575,1302,4285
6,Goa,1169,71,475,954,54,399,407,32,185,242,35,160,250,19,119,407,31,207,131,11,57,116,15,56,553,22,221,26,6,20,1238,88,629,1101,62,521,1268,135,633,118,16,31,74,9,37,222,11,35,257,9,120
7,Gujarat,2449,843,2375,4856,1709,4835,3331,1083,3217,2645,735,2600,1149,371,1063,1068,417,967,1057,363,1042,2745,830,2508,4412,1604,3886,2407,1039,2206,3608,1265,3783,3326,1086,3049,2943,975,2578,820,292,771,1724,642,1484,2563,1063,2245,4468,1774,3833
8,Haryana,1608,647,1354,1615,556,1622,915,371,778,426,210,407,380,205,385,457,210,334,627,247,488,1712,641,1399,2936,1396,2177,2955,1381,2713,1166,514,1293,1035,365,1145,973,366,1057,188,105,287,2296,1104,2162,818,363,893,1803,826,981
9,Himachal Pradesh,458,129,777,233,58,335,50,10,105,31,7,62,69,23,140,187,82,294,48,8,90,359,77,516,1623,805,3257,728,207,748,538,126,1345,157,44,264,296,87,581,148,60,276,429,101,608,77,37,300,795,609,1642
10,Jammu & Kashmir,1039,189,1632,227,45,259,31,5,39,0,0,0,42,2,21,2220,332,3321,49,4,58,1473,263,1965,780,152,748,563,89,949,429,76,621,74,5,73,61,8,62,16,7,31,155,38,192,51,33,98,4152,702,5666
11,Jharkhand,768,403,701,458,176,323,232,85,170,189,73,130,199,87,183,162,55,107,229,109,151,962,465,663,2002,1175,1928,1762,1159,1114,293,169,260,77,141,189,305,163,307,127,80,125,155,80,118,879,451,595,1334,784,1085
12,Karnataka,3904,908,5776,4758,1349,7995,4606,838,5357,2605,403,2663,2726,438,3179,3571,905,3556,2404,473,3526,3098,1006,3690,16041,4132,21089,4027,1124,4488,6126,1449,8589,4491,916,6529,9761,2393,10598,1056,239,1656,2446,599,1878,3535,929,4606,12961,3484,16212
13,Kerala,6480,734,7057,15323,1950,16710,4704,476,5445,1802,191,2253,2394,175,2977,2415,218,2763,2465,237,3009,324,39,376,375,29,506,345,45,405,14126,1448,17363,5086,474,5842,1935,192,2418,265,81,293,10162,1246,9501,7101,768,7574,400,33,712
14,Madhya Pradesh,4859,985,7563,16933,3397,18270,7538,1051,7157,3594,389,3277,3292,297,3110,1493,205,1440,3576,214,2435,4246,537,3812,7941,1494,8271,4440,960,5037,14450,2777,14868,7410,1121,8374,4290,650,5457,1749,260,1679,1847,294,1774,3266,516,4794,16520,3068,15890
15,Maharashtra,9684,2926,8384,9211,2312,7548,10424,1289,5705,1778,429,1457,3033,378,1494,2711,434,1462,3088,339,1240,10323,2572,6426,11375,2124,6739,6358,2098,5370,7635,2760,7300,4655,1339,4135,2600,695,2073,802,273,662,3026,908,2530,3166,921,3239,11636,3941,10575
16,Manipur,44,6,66,68,11,113,27,4,54,53,6,103,53,2,89,41,4,63,45,2,68,100,45,147,312,88,592,71,13,118,80,10,156,88,10,167,75,9,117,37,3,75,61,6,99,27,2,51,99,28,172
17,Meghalaya,34,12,20,23,7,13,29,11,16,25,9,15,48,17,29,124,35,68,26,9,13,58,18,25,175,23,112,127,38,75,42,14,22,22,8,10,21,9,9,20,7,10,22,6,9,46,11,19,320,57,200
18,Mizoram,1,1,3,19,8,19,5,5,10,4,1,2,0,0,0,2,1,4,1,1,0,37,22,18,63,64,178,14,13,5,12,10,7,1,1,0,7,6,5,0,0,0,12,9,15,10,8,0,27,23,36
19,Nagaland,7,0,10,49,12,40,4,0,4,9,0,9,0,0,0,36,0,30,0,0,0,110,43,87,90,26,50,18,14,24,11,9,21,1,0,4,2,0,2,2,0,5,7,4,3,5,3,13,29,16,48
20,Orissa,1597,644,1671,1373,588,1570,873,336,964,386,147,531,460,190,496,391,139,443,690,289,792,1106,438,1506,2772,1160,3114,1534,672,1729,1504,648,1706,1560,579,1558,787,283,857,406,182,487,734,335,593,1583,704,1739,2424,1060,2643
21,Punjab,876,632,634,1277,925,901,893,604,611,196,160,145,257,172,204,140,95,109,411,301,280,1270,936,577,1071,796,666,1452,1056,845,1405,1115,1002,853,531,526,558,364,393,215,171,128,517,392,272,936,712,597,1016,736,588
